PLAYER_ID,PLAYER_NAME,POSITION,TEAM,AGE,GAMES,GAMES_STARTED,MIN_TOTAL,PTS,REB,AST,STL,BLK,TOV,PF,FG_PCT,FG3_PCT,FT_PCT,USAGE_RATE,DWS,OWS,WS,WS_48,PER,TS_PCT,BPM,OBPM,DBPM,PLUS_MINUS,WIN_PCT,NET_RATING
266,Ryan Nembhard,PG,DAL,22,38,17,713,6.7,1.8,4.9,0.3,0,1.4,1.4,0.429,0.379,0.769,18,0.4,0,0.5,0.032,10.5,0.505,-4.3,-2.3,-2,-3.0658999999999996,0.4355,-6.449999999999999
267,Gary Payton II,SG,GSW,33,49,1,639,5.2,3.2,1.5,0.6,0.3,0.9,1.6,0.541,0.311,0.571,17,0.9,0.6,1.5,0.114,14.9,0.588,0.2,-1.2,1.4,0.1278,0.503,0.30000000000000004
268,Keon Ellis,SG,2TM,26,46,5,813,5.5,1.4,0.7,1.1,0.5,0.5,1.6,0.395,0.365,0.625,13.7,0.6,-0.1,0.5,0.028,9.3,0.534,-1.9,-3,1.1,-1.5446999999999997,0.47150000000000003,-2.8499999999999996
269,Al Horford,C,GSW,39,33,5,675,7.6,4.9,2.4,0.8,1.1,1,1.2,0.429,0.348,0.895,16.1,1.1,0.5,1.7,0.118,14.9,0.559,1.9,0.1,1.8,1.2825,0.5285,2.8499999999999996
270,Tristan Vukcevic,C,WAS,22,33,3,394,7.5,2.5,1.1,0.3,0.7,1.2,1.3,0.467,0.274,0.77,27,0.2,0.1,0.3,0.036,16.7,0.575,-1.6,-0.6,-1,-0.6304000000000001,0.476,-2.4000000000000004
271,Dean Wade,PF,CLE,29,43,22,980,5.8,4.1,1.6,0.8,0.4,0.3,1.6,0.417,0.34,0.75,9.9,1.1,1.1,2.2,0.109,10.4,0.564,-0.2,-1.3,1.2,-0.196,0.497,-0.30000000000000004
272,Isaiah Jackson,C,2TM,24,39,14,643,6.4,5.4,0.8,0.7,0.7,1.1,2.8,0.587,0,0.675,16.1,0.9,0.7,1.5,0.115,15.5,0.617,-2.5,-3,0.4,-1.6075,0.4625,-3.75
273,Goga Bitadze,C,ORL,26,42,1,672,5.9,5,1.2,0.7,1.2,0.5,2.1,0.687,0.2,0.731,12.2,1.2,2,3.1,0.223,20.4,0.711,3.4,0.9,2.4,2.2848,0.551,5.1
274,Gui Santos,PF,GSW,23,43,8,615,5.7,2.9,1.4,0.6,0.3,0.9,1.5,0.529,0.381,0.632,15.7,0.8,0.6,1.4,0.112,13.7,0.644,0.4,-0.8,1.2,0.246,0.506,0.6000000000000001
275,Jonathan Kuminga,PF,GSW,23,20,13,476,12.1,5.9,2.5,0.4,0.3,2.3,1.7,0.454,0.321,0.742,23.9,0.5,-0.2,0.3,0.032,12.5,0.543,-3.6,-2.5,-1.1,-1.7136,0.446,-5.4
276,Tyler Herro,SG,MIA,26,11,10,349,21.9,4.7,2.7,1,0.5,1.5,2,0.497,0.358,0.902,25,0.4,0.5,0.9,0.126,18,0.605,2.8,2.5,0.3,0.9771999999999998,0.542,4.199999999999999
277,Jaylin Williams,PF,OKC,23,39,8,748,6.2,4.9,2.5,0.6,0.6,1.1,2,0.368,0.324,0.768,15.6,1.6,0.2,1.8,0.117,11.8,0.527,0.9,-1.5,2.4,0.6732,0.5135,1.35
278,Bryce McGowens,SG,NOP,23,31,11,615,7.7,2,1.5,0.6,0.2,0.5,2,0.482,0.459,0.754,14.4,0.2,1,1.1,0.087,11.7,0.611,-3.1,-1.9,-1.2,-1.9065,0.4535,-4.65
279,Robert Williams,C,POR,28,37,1,608,6.5,6.5,1.1,0.6,1.4,0.8,1.2,0.754,0.438,0.731,12.1,1.1,1.7,2.8,0.222,22.9,0.782,5.6,3,2.6,3.4048,0.584,8.399999999999999
280,Tre Mann,PG,CHO,24,33,1,528,7.2,2.4,2.2,0.5,0.1,1.4,1.7,0.363,0.328,0.857,23.9,0.4,-0.6,-0.1,-0.012,8.5,0.468,-5,-3.6,-1.4,-2.64,0.425,-7.5
281,Pat Spencer,PG,GSW,29,38,7,578,6.3,2.3,3.1,0.7,0.1,1.1,1.1,0.44,0.413,0.781,19.3,0.6,0.5,1.1,0.093,13.8,0.538,0,-0.5,0.5,0,0.5,0
282,Cole Anthony,PG,MIL,25,35,0,527,6.7,2.5,3.5,0.6,0.3,1.9,2.1,0.424,0.306,0.615,25.8,0.5,-0.9,-0.4,-0.036,10.7,0.483,-4.7,-3.8,-0.8,-2.4769,0.4295,-7.050000000000001
283,Jaden Hardy,SG,DAL,23,34,4,428,6.9,1.4,0.9,0.3,0.1,0.8,1.1,0.402,0.371,0.775,23.4,0.3,-0.1,0.2,0.023,10.8,0.551,-3.7,-2,-1.7,-1.5836000000000001,0.4445,-5.550000000000001
284,Tyler Kolek,PG,NYK,24,47,1,627,4.9,1.9,2.9,0.4,0.1,1.1,1.3,0.426,0.365,0.667,18.5,0.6,0.2,0.9,0.066,11.3,0.516,-1.6,-1.6,0,-1.0032,0.476,-2.4000000000000004
285,Cody Williams,SG,UTA,21,40,15,771,5.8,2.3,0.9,0.6,0.4,0.6,1.8,0.478,0.234,0.613,12.9,0,0.1,0.1,0.004,8.1,0.526,-5.5,-3.6,-1.9,-4.2405,0.4175,-8.25
286,Craig Porter Jr.,PG,CLE,25,48,2,858,4.8,3.4,3.1,1,0.6,0.9,1.2,0.465,0.382,0.545,12.3,1.2,1.1,2.3,0.127,14.4,0.536,2.6,0.3,2.3,2.2308,0.539,3.9000000000000004
287,Kenrich Williams,PF,OKC,31,34,1,536,6.7,3.3,1.6,0.6,0.1,0.8,1.1,0.509,0.383,0.625,17.3,1,0.7,1.7,0.15,15,0.607,1.6,0.7,0.9,0.8576000000000001,0.524,2.4000000000000004
288,Alex Caruso,SG,OKC,31,35,0,652,6.4,2.7,2.1,1.4,0.4,0.8,1.3,0.434,0.313,0.781,15.3,1.4,0.5,1.9,0.14,13.9,0.554,2.8,-0.6,3.4,1.8256,0.542,4.199999999999999
289,Nicolas Batum,PF,LAC,37,51,4,992,4.4,2.6,0.8,0.7,0.4,0.7,1.5,0.397,0.394,0.818,10,0.8,0.2,1,0.049,7.8,0.593,-1.6,-2.1,0.5,-1.5872000000000002,0.476,-2.4000000000000004
290,Jarred Vanderbilt,PF,LAL,26,44,3,850,5.1,5,1.4,1,0.4,1,1.9,0.47,0.299,0.638,12.6,1,0.3,1.3,0.074,11.4,0.553,-1.7,-2.3,0.6,-1.4449999999999998,0.4745,-2.55
291,Paul Reed,C,DET,26,37,6,453,5.9,4.2,1.2,0.9,0.6,0.9,1.6,0.591,0.375,0.6,19.1,1.1,0.8,1.9,0.203,21.5,0.627,3.7,1.1,2.7,1.6761000000000001,0.5555,5.550000000000001
292,Nolan Traoré,PG,BRK,19,30,7,618,7,1.6,3.4,0.4,0.4,1.5,1.9,0.388,0.326,0.795,18.2,0.2,-0.4,-0.1,-0.01,8.1,0.495,-5.9,-4.2,-1.7,-3.6462000000000003,0.4115,-8.850000000000001
293,Jalen Pickett,SG,DEN,26,38,18,680,5.5,2.7,2.6,0.3,0.1,0.7,1,0.417,0.371,0.909,14.5,0.3,0.5,0.8,0.057,10.5,0.531,-2.3,-1.2,-1.1,-1.564,0.4655,-3.4499999999999997
294,Quenton Jackson,PG,IND,27,25,10,394,8.3,2,1.9,0.7,0.2,1.1,1.6,0.486,0.411,0.769,20.8,0.3,0.5,0.9,0.104,15.7,0.621,0.8,0,0.8,0.31520000000000004,0.512,1.2000000000000002
295,Derrick Jones Jr.,SF,LAC,28,21,16,515,9.9,2.6,1.1,0.9,1,0.8,2,0.543,0.394,0.763,15,0.4,0.8,1.2,0.116,14.4,0.66,0.5,0.3,0.2,0.2575,0.5075,0.75
296,Kris Murray,SF,POR,25,34,11,874,6.1,4,1.2,1.2,0.4,0.9,2,0.446,0.256,0.738,10.4,0.7,0.4,1.2,0.065,9.2,0.535,-1.9,-2.6,0.7,-1.6605999999999999,0.47150000000000003,-2.8499999999999996
297,Karlo Matković,PF,NOP,24,42,2,543,4.9,3.2,0.7,0.4,0.7,0.5,1.5,0.6,0.423,0.588,13.3,0.5,0.9,1.4,0.124,15.8,0.675,0.3,-0.2,0.5,0.16290000000000002,0.5045,0.44999999999999996
298,Jakob Poeltl,C,TOR,30,21,21,531,9.7,7.7,2.1,0.8,0.5,1.6,3.1,0.693,NA,0.596,14.5,0.8,0.9,1.7,0.154,16.3,0.691,0.4,-0.7,1.1,0.21240000000000003,0.506,0.6000000000000001
299,Aaron Holiday,PG,HOU,29,35,1,465,5.7,0.9,1,0.5,0.1,0.6,1.3,0.404,0.389,0.848,17.7,0.4,0.5,0.9,0.097,10.5,0.57,-2.1,-1.9,-0.2,-0.9765000000000001,0.4685,-3.1500000000000004
300,Micah Peavy,SG,NOP,24,46,1,693,4.3,2,1,0.7,0.1,0.3,1.5,0.382,0.239,0.733,14.5,0.3,-0.2,0.1,0.01,8.2,0.441,-5.4,-4.4,-1,-3.7422,0.419,-8.100000000000001
301,Jaylen Clark,SG,MIN,24,52,0,703,3.8,1.9,0.6,0.7,0.2,0.3,1.4,0.425,0.286,0.627,12.5,0.8,0.4,1.2,0.085,9.6,0.516,-2.8,-3.6,0.8,-1.9683999999999997,0.458,-4.199999999999999
302,Asa Newell,PF,ATL,20,38,1,437,5.2,2.1,0.5,0.4,0.3,0.6,1.6,0.541,0.403,0.56,17,0.4,0.5,0.9,0.095,13.8,0.634,-2,-1.3,-0.8,-0.874,0.47,-3
303,Thomas Bryant,C,CLE,28,38,0,392,5.2,2.8,0.6,0.2,0.4,0.4,1.2,0.522,0.366,0.833,17.7,0.5,0.9,1.4,0.173,17.7,0.652,0.7,0.9,-0.1,0.2744,0.5105,1.0499999999999998
304,Tidjane Salaün,PF,CHO,20,31,0,497,6.4,4.4,0.8,0.4,0.2,0.8,1.5,0.518,0.443,0.7,15.1,0.6,0.6,1.2,0.114,13.4,0.642,-0.6,-0.8,0.2,-0.29819999999999997,0.491,-0.8999999999999999
305,Kevin Love,PF,UTA,37,28,5,485,7,5.8,1.8,0.3,0.3,0.8,1.7,0.399,0.364,0.838,16.7,0.2,0.7,0.9,0.086,14.5,0.565,-0.4,0.9,-1.3,-0.194,0.494,-0.6000000000000001
306,Dalton Knecht,SF,LAL,24,42,1,489,4.7,1.5,0.4,0.2,0.2,0.5,1,0.447,0.306,0.7,17.6,0.2,0,0.2,0.02,9.3,0.548,-4.6,-2.6,-2,-2.2493999999999996,0.431,-6.8999999999999995
307,Mike Conley,PG,MIN,38,44,9,812,4.4,1.8,2.9,0.6,0.3,0.6,1.5,0.322,0.321,0.891,11.4,0.8,0.7,1.5,0.087,9,0.502,-1.7,-2.5,0.8,-1.3804,0.4745,-2.55
308,Jase Richardson,SG,ORL,20,38,0,464,5.1,1.4,1.2,0.3,0.1,0.6,1.1,0.468,0.364,0.73,17.5,0.3,0.4,0.7,0.071,11.3,0.573,-3.1,-1.7,-1.4,-1.4384000000000001,0.4535,-4.65
309,Trendon Watford,PF,PHI,25,31,5,505,6.2,3.4,2.6,0.3,0.3,1.1,2,0.524,0.37,0.721,16.5,0.5,0.6,1.1,0.102,13.5,0.589,-1,-1.4,0.4,-0.505,0.485,-1.5
310,Cam Whitmore,SF,WAS,21,21,0,354,9.2,2.8,0.7,0.7,0.4,0.9,1.2,0.456,0.286,0.742,23.7,0.1,-0.1,0.1,0.007,13.8,0.528,-3.2,-1.1,-2.1,-1.1328,0.452,-4.800000000000001
311,Trae Young,PG,ATL,27,10,10,280,19.3,1.5,8.9,1,0.1,2.6,2,0.415,0.305,0.863,28.8,0.2,0.7,0.8,0.145,19.8,0.577,1.3,3.3,-2,0.36400000000000005,0.5195,1.9500000000000002
312,Josh Minott,PF,BOS,23,33,10,526,5.8,3.6,1,0.7,0.4,0.6,1.5,0.507,0.442,0.769,13.8,0.8,1.1,1.8,0.168,15.7,0.651,2,0.9,1.1,1.052,0.53,3
313,Julian Strawther,SG,DEN,23,31,3,413,6.2,2.1,0.9,0.4,0.1,0.6,1.1,0.445,0.323,0.784,19.9,0.3,0.2,0.5,0.057,12.1,0.567,-3.4,-2.1,-1.4,-1.4042,0.449,-5.1
314,Justin Edwards,SF,PHI,22,40,5,570,4.8,1.5,1.1,0.7,0.2,0.6,1.5,0.402,0.346,0.913,14.7,0.5,0.2,0.7,0.062,9.6,0.546,-2.6,-2.9,0.2,-1.482,0.461,-3.9000000000000004
315,Taylor Hendricks,PF,2TM,22,36,6,559,5.3,3.2,0.8,0.5,0.2,0.6,1.3,0.438,0.329,0.667,14.3,0.2,0.2,0.4,0.032,10.2,0.551,-4.1,-2.2,-1.9,-2.2919,0.4385,-6.1499999999999995
316,Tyrese Proctor,PG,CLE,21,38,1,399,4.9,1.1,1.4,0.4,0,0.6,1.1,0.389,0.347,0.852,21,0.3,0.1,0.4,0.053,10.7,0.525,-3.4,-2.7,-0.7,-1.3566,0.449,-5.1
317,Steven Adams,C,HOU,32,32,11,730,5.8,8.6,1.5,0.7,0.6,1.1,1.7,0.504,NA,0.58,12,1,1.1,2.1,0.14,15.9,0.535,-0.5,-0.1,-0.4,-0.365,0.4925,-0.75
318,Hugo González,SF,BOS,19,48,2,736,3.9,3.4,0.6,0.6,0.3,0.6,1.8,0.463,0.329,0.476,11.7,1,0.2,1.2,0.078,9.3,0.54,-2.6,-3.7,1.1,-1.9136,0.461,-3.9000000000000004
319,Jalen Wilson,PF,BRK,25,34,0,497,5.4,1.6,0.6,0.4,0.1,0.6,1.3,0.374,0.354,0.761,17,0.2,-0.1,0.1,0.01,7.7,0.528,-5.8,-4,-1.9,-2.8826,0.41300000000000003,-8.7
320,Noah Penda,SF,ORL,21,37,2,516,5,3.8,1.2,0.6,0.4,0.9,1.4,0.435,0.385,0.641,16.6,0.7,0.2,0.9,0.085,13.3,0.538,-1,-1.2,0.2,-0.516,0.485,-1.5
321,Mitchell Robinson,C,NYK,27,38,14,751,4.8,8.9,1,0.8,1.1,0.6,2.4,0.69,NA,0.381,9.5,1.4,2.1,3.4,0.22,19.5,0.64,2.4,1.5,0.9,1.8024,0.536,3.5999999999999996
322,Adem Bona,C,PHI,22,44,3,713,4.1,3.9,0.2,0.3,1.3,0.7,2.1,0.583,0.4,0.667,10.6,0.9,0.7,1.6,0.105,12.1,0.626,-3.1,-3.6,0.4,-2.2103,0.4535,-4.65
323,Ochai Agbaji,SG,TOR,25,42,13,650,4.3,2.3,0.7,0.4,0.3,0.5,1.8,0.424,0.185,0.862,13.2,0.7,0,0.6,0.047,7.5,0.495,-4.9,-4.8,-0.1,-3.1850000000000005,0.4265,-7.3500000000000005
324,Jamaree Bouyea,PG,PHO,26,27,0,411,6.7,1.9,1.7,0.7,0.4,0.6,0.8,0.517,0.34,0.7,17.5,0.5,0.6,1.1,0.126,15.6,0.588,1.8,0.6,1.2,0.7398,0.527,2.7
325,Johnny Furphy,SG,IND,21,35,21,643,5.1,4.4,1.2,0.6,0.2,0.8,1.9,0.47,0.324,0.486,12.7,0.6,0,0.6,0.044,9.3,0.547,-3.7,-3.9,0.2,-2.3791,0.4445,-5.550000000000001
326,Baylor Scheierman,SG,BOS,25,48,7,682,3.7,2.8,1,0.6,0.1,0.4,1.4,0.443,0.394,0.857,10.6,0.9,0.8,1.7,0.117,10.5,0.606,-0.3,-2,1.7,-0.2046,0.4955,-0.44999999999999996
327,Christian Braun,SG,DEN,24,18,18,537,9.7,4.2,2.6,0.6,0.4,1.1,2.2,0.465,0.25,0.762,14.7,0.2,0.5,0.7,0.06,10.5,0.545,-3.3,-1.7,-1.6,-1.7721,0.4505,-4.949999999999999
328,Olivier-Maxence Prosper,PF,MEM,23,28,1,375,6.1,2.8,0.7,0.3,0.1,0.7,0.8,0.47,0.404,0.87,17.4,0.3,0.5,0.8,0.098,13.5,0.623,-2.4,-0.7,-1.8,-0.8999999999999999,0.464,-3.5999999999999996
329,Clint Capela,C,HOU,31,46,1,540,3.7,4.5,0.6,0.5,0.7,0.4,0.8,0.528,NA,0.556,13.7,1,0.9,1.9,0.172,19.1,0.539,0.8,0.3,0.5,0.43200000000000005,0.512,1.2000000000000002
330,Branden Carlson,C,OKC,26,34,2,373,4.9,2.6,0.6,0.2,0.5,0.4,0.9,0.523,0.356,0.529,17.3,0.7,0.5,1.2,0.151,15.5,0.604,-0.1,-0.4,0.3,-0.0373,0.4985,-0.15000000000000002
331,Jabari Walker,PF,PHI,23,45,6,543,3.7,3.1,0.5,0.4,0.2,0.4,1.6,0.403,0.27,0.727,14.1,0.6,0.3,0.9,0.078,10.3,0.505,-4.2,-3.6,-0.6,-2.2806,0.437,-6.300000000000001
332,Zeke Nnaji,PF,DEN,25,39,2,500,4.2,2.8,0.5,0.3,0.5,0.5,1.3,0.488,0.275,0.825,14.2,0.5,0.4,0.8,0.08,11.7,0.583,-3.4,-2.9,-0.5,-1.7,0.449,-5.1
333,Drew Eubanks,C,SAC,28,32,11,430,5.1,2.6,0.3,0.4,0.6,0.8,1.3,0.605,0.2,0.558,15.7,0.2,0.1,0.3,0.037,12.3,0.613,-4.2,-3.4,-0.8,-1.806,0.437,-6.300000000000001
334,Kyle Anderson,SF,2TM,32,22,2,454,7.3,3.5,2.9,1.2,0.6,1,2.3,0.546,0.6,0.651,14.6,0.3,0.5,0.8,0.084,14.2,0.584,-0.5,-1.3,0.8,-0.227,0.4925,-0.75
335,Lonzo Ball,PG,CLE,28,35,3,728,4.6,4,3.9,1.3,0.3,1.5,1.3,0.301,0.272,0.667,13.5,1.1,-0.4,0.7,0.043,9.5,0.432,-1.1,-3,1.9,-0.8008000000000001,0.4835,-1.6500000000000001
336,Trayce Jackson-Davis,C,2TM,25,37,1,427,4.3,3.3,0.9,0.4,0.5,0.5,1.1,0.585,1,0.565,15,0.6,0.8,1.4,0.16,16.9,0.6,0.1,-0.5,0.6,0.0427,0.5015,0.15000000000000002
337,Caleb Martin,SF,DAL,30,46,10,644,3.4,2.5,1.6,0.7,0.2,0.7,1.4,0.445,0.368,0.629,11.9,0.8,0,0.8,0.063,9.5,0.518,-1.9,-4,2.2,-1.2236,0.47150000000000003,-2.8499999999999996
338,Jordan Hawkins,SG,NOP,23,36,0,498,4.3,1.7,0.8,0.2,0.2,0.6,0.6,0.326,0.313,0.778,17,0.1,-0.7,-0.6,-0.059,5.4,0.434,-7.4,-4.3,-3.1,-3.6852,0.389,-11.100000000000001
339,Jett Howard,SF,ORL,22,33,0,342,4.7,1.3,0.8,0.2,0.1,0.2,0.9,0.39,0.337,0.913,18.9,0.2,0.3,0.6,0.079,11.5,0.534,-2.3,-0.9,-1.4,-0.7866,0.4655,-3.4499999999999997
340,Keaton Wallace,PG,ATL,26,40,2,446,3.9,1.2,2,0.5,0.1,0.6,1,0.419,0.405,0.545,15.3,0.4,0.2,0.6,0.07,11.3,0.547,-1.9,-2.1,0.3,-0.8473999999999999,0.47150000000000003,-2.8499999999999996
341,Kasparas Jakučionis,PG,MIA,19,28,8,468,5.4,2.4,2.4,0.7,0.1,0.9,2,0.397,0.468,0.87,13.6,0.5,0.5,1,0.1,10.6,0.58,-0.9,-1.9,1,-0.4212,0.4865,-1.35
342,Tony Bradley,C,IND,28,38,3,416,4,2.8,0.5,0.2,0.2,0.4,1.6,0.557,0.5,0.744,14.4,0.2,0.7,0.9,0.109,13.2,0.604,-3.9,-2.4,-1.5,-1.6223999999999998,0.4415,-5.85
343,Dylan Cardwell,C,SAC,24,28,1,589,5.4,7.6,1.2,0.8,1.7,0.8,3.7,0.607,0,0.556,10.5,0.7,1,1.6,0.133,15.9,0.611,-1.5,-2.6,1.1,-0.8835,0.4775,-2.25
344,Zach Edey,C,MEM,23,11,11,284,13.6,11.1,1.1,0.6,1.9,2.4,3.4,0.633,0.2,0.781,20.1,0.5,0.4,0.9,0.15,20.7,0.669,0.8,-0.5,1.3,0.22719999999999999,0.512,1.2000000000000002
345,Tyus Jones,PG,2TM,29,50,9,786,3,1.1,2.5,0.7,0.1,0.3,0.5,0.343,0.28,1,9.8,0.7,0.3,1,0.061,8.6,0.445,-2,-2.9,0.9,-1.572,0.47,-3
346,Micah Potter,C,IND,27,21,3,381,7,4,1.5,0.3,0.2,0.8,1.7,0.441,0.371,0.912,14.8,0.3,0.5,0.8,0.103,12.7,0.628,-1.2,-0.8,-0.4,-0.4572,0.482,-1.7999999999999998
347,Nick Smith Jr.,SG,LAL,21,25,1,318,5.8,0.8,1.1,0.4,0.1,0.8,1,0.421,0.391,0.636,21.4,0.1,-0.2,-0.1,-0.009,9.2,0.53,-5.2,-2.8,-2.4,-1.6536000000000002,0.422,-7.800000000000001
348,Guerschon Yabusele,C,2TM,30,44,2,448,3.2,2.3,0.5,0.2,0.2,0.4,1,0.396,0.322,0.667,14.9,0.5,0,0.5,0.051,9,0.51,-3.8,-2.9,-0.8,-1.7024,0.443,-5.699999999999999
349,Josh Green,SG,CHO,25,30,0,481,4.7,2,1,0.6,0.1,0.6,1.1,0.461,0.432,0.875,11.2,0.4,0.6,1,0.101,10.6,0.642,-0.4,-1,0.6,-0.19240000000000002,0.494,-0.6000000000000001
350,Gabe Vincent,PG,2TM,29,30,7,578,4.7,0.9,1.4,0.6,0,0.4,1.8,0.338,0.355,0.909,11.5,0.2,0.1,0.2,0.021,5.6,0.497,-4.9,-3.9,-0.9,-2.8322,0.4265,-7.3500000000000005
351,Carter Bryant,PF,SAS,20,42,0,389,3.3,1.9,0.3,0.2,0.2,0.3,0.9,0.37,0.32,0.667,17.2,0.5,-0.3,0.3,0.035,8.2,0.473,-5,-4.2,-0.8,-1.945,0.425,-7.5
352,Rob Dillingham,PG,2TM,21,37,0,370,3.7,1.4,1.7,0.6,0.1,1.1,1.1,0.342,0.351,0.773,23.6,0.5,-1,-0.5,-0.068,6.6,0.411,-7.9,-7.5,-0.4,-2.923,0.3815,-11.850000000000001
353,Rayan Rupert,SG,POR,21,46,0,552,2.9,1.8,0.7,0.6,0,0.5,1.3,0.364,0.319,0.643,12.5,0.5,-0.3,0.2,0.014,6.2,0.455,-4.7,-5.4,0.7,-2.5944000000000003,0.4295,-7.050000000000001
